0.1,0.0099481
0.2,0.011285
0.3,0.023612
0.4,0.011213
0.5,0.010679
0.6,0.0084527
0.7,0.013897
0.8,0.0090918
0.9,0.0028278
1,0.029798
1.1,0.023658
1.2,0.027884
1.3,0.038596
1.4,0.013104
1.5,0.011937
1.6,0.030927
1.7,0.022976
1.8,0.07253
1.9,0.045643
2,0.016709
2.1,0.085878
2.2,0.030054
2.3,0.062264
2.4,0.10258
2.5,0.06379
2.6,0.06153
2.7,0.058388
2.8,0.034914
2.9,0.035236
3,0.0046764
3.1,0.13762
3.2,0.021935
3.3,0.070993
3.4,0.047942
3.5,0.08047
3.6,0.028924
3.7,0.091876
3.8,0.069216
3.9,0.077348
4,0.024378
4.1,0.10239
4.2,0.08585
4.3,0.070118
4.4,0.18085
4.5,0.30689
4.6,0.1058
4.7,0.15063
4.8,0.206
4.9,0.19779
5,0.075686
5.1,0.13713
5.2,0.15939
5.3,0.25518
5.4,0.20291
5.5,0.19328
5.6,0.28014
5.7,0.059317
5.8,0.099014
5.9,0.21538
6,0.032015
6.1,0.23167
6.2,0.19739
6.3,0.18274
6.4,0.12085
6.5,0.20364
6.6,0.26561
6.7,0.14849
6.8,0.35204
6.9,0.25384
7,0.15226
7.1,0.25052
7.2,0.25875
7.3,0.085292
7.4,0.13431
7.5,0.31908
7.6,0.12509
7.7,0.23676
7.8,0.2457
7.9,0.23381
8,0.30673
8.1,0.31053
8.2,0.27309
8.3,0.23385
8.4,0.56876
8.5,0.44119
8.6,0.66753
8.7,0.52321
8.8,0.40108
8.9,0.36936
9,0.2215
9.1,0.10233
9.2,0.27076
9.3,0.41445
9.4,0.86738
9.5,0.4319
9.6,1
9.7,0.75929
9.8,0.36591
9.9,0.19921
10,0.33946
10.1,0.28638
10.2,0.435
10.3,0.15591
10.4,0.19512
10.5,0.28691
10.6,0.20614
10.7,0.27547
10.8,0.22619
10.9,0.18163
11,0.031617
11.1,0.1052
11.2,0.10722
11.3,0.18447
11.4,0.043623
11.5,0.093842
11.6,0.03404
11.7,0.088071
11.8,0.2564
11.9,0.075739
12,0.086878
12.1,0.25991
12.2,0.10135
12.3,0.21354
12.4,0.20305
12.5,0.076791
12.6,0.060624
12.7,0.16238
12.8,0.066311
12.9,0.2014
13,0.073697
13.1,0.062767
13.2,0.11524
13.3,0.18516
13.4,0.16745
13.5,0.14888
13.6,0.16727
13.7,0.17637
13.8,0.19589
13.9,0.1642
14,0.14681
14.1,0.22617
14.2,0.33932
14.3,0.20314
14.4,0.22324
14.5,0.21552
14.6,0.20189
14.7,0.20986
14.8,0.25134
14.9,0.11224
15,0.28513
15.1,0.095074
15.2,0.14619
15.3,0.1697
15.4,0.27977
15.5,0.1329
15.6,0.20814
15.7,0.057063
15.8,0.15531
15.9,0.23577
16,0.14288
16.1,0.071728
16.2,0.14446
16.3,0.40369
16.4,0.17436
16.5,0.066175
16.6,0.32496
16.7,0.19622
16.8,0.16021
16.9,0.17527
17,0.22253
17.1,0.083752
17.2,0.20107
17.3,0.074824
17.4,0.1335
17.5,0.11995
17.6,0.10522
17.7,0.13272
17.8,0.1998
17.9,0.14357
18,0.27407
18.1,0.094555
18.2,0.062509
18.3,0.049681
18.4,0.18137
18.5,0.017744
18.6,0.069277
18.7,0.20579
18.8,0.074721
18.9,0.18126
19,0.042991
19.1,0.10797
19.2,0.14662
19.3,0.12607
19.4,0.15208
19.5,0.10995
19.6,0.15203
19.7,0.097187
19.8,0.13921
19.9,0.12472
20,0.14099
20.1,0.069805
20.2,0.25254
20.3,0.16883
20.4,0.13651
20.5,0.25527
20.6,0.20498
20.7,0.078745
20.8,0.098739
20.9,0.18206
21,0.17435
21.1,0.099779
21.2,0.11253
21.3,0.19967
21.4,0.21389
21.5,0.28022
21.6,0.1121
21.7,0.15227
21.8,0.22359
21.9,0.046586
22,0.24477
22.1,0.12668
22.2,0.1142
22.3,0.061283
22.4,0.15051
22.5,0.37657
22.6,0.10154
22.7,0.079379
22.8,0.26925
22.9,0.098441
23,0.22573
23.1,0.15544
23.2,0.11509
23.3,0.10826
23.4,0.063667
23.5,0.16601
23.6,0.096757
23.7,0.10784
23.8,0.18938
23.9,0.13962
24,0.17108
24.1,0.29396
24.2,0.24417
24.3,0.18571
24.4,0.11755
24.5,0.22774
24.6,0.066341
24.7,0.12416
24.8,0.10075
24.9,0.070329
25,0.30492
25.1,0.18754
25.2,0.35695
25.3,0.17803
25.4,0.18669
25.5,0.090528
25.6,0.28107
25.7,0.17299
25.8,0.3047
25.9,0.26256
26,0.089888
26.1,0.12086
26.2,0.15656
26.3,0.51078
26.4,0.23636
26.5,0.32528
26.6,0.20863
26.7,0.10451
26.8,0.22033
26.9,0.13656
27,0.31968
27.1,0.15733
27.2,0.091315
27.3,0.26788
27.4,0.11656
27.5,0.1433
27.6,0.28058
27.7,0.26524
27.8,0.21527
27.9,0.12896
28,0.22217
28.1,0.43604
28.2,0.44172
28.3,0.28331
28.4,0.16358
28.5,0.53424
28.6,0.14782
28.7,0.15724
28.8,0.29056
28.9,0.25081
29,0.30624
29.1,0.18665
29.2,0.22963
29.3,0.071795
29.4,0.28905
29.5,0.15092
29.6,0.072729
29.7,0.39509
29.8,0.28809
29.9,0.13766
30,0.32721
30.1,0.31328
30.2,0.2551
30.3,0.072555
30.4,0.16846
30.5,0.16129
30.6,0.15502
30.7,0.12598
30.8,0.10431
30.9,0.23669
31,0.27411
31.1,0.51291
31.2,0.35415
31.3,0.33098
31.4,0.23791
31.5,0.20679
31.6,0.25344
31.7,0.51505
31.8,0.55969
31.9,0.29807
32,0.32778
32.1,0.33822
32.2,0.31818
32.3,0.43339
32.4,0.22549
32.5,0.10622
32.6,0.40791
32.7,0.42291
32.8,0.36542
32.9,0.15534
33,0.31255
33.1,0.42388
33.2,0.22758
33.3,0.32113
33.4,0.45666
33.5,0.046431
33.6,0.12226
33.7,0.49712
33.8,0.16699
33.9,0.43345
34,0.35186
34.1,0.29901
34.2,0.48095
34.3,0.20625
34.4,0.43957
34.5,0.32863
34.6,0.13075
34.7,0.30618
34.8,0.53677
34.9,0.47005
35,0.16817
