0.1,0.04398
0.2,0.047174
0.3,0.048619
0.4,0.049832
0.5,0.048172
0.6,0.047284
0.7,0.043591
0.8,0.056267
0.9,0.050021
1,0.046719
1.1,0.039498
1.2,0.054307
1.3,0.055385
1.4,0.050167
1.5,0.053636
1.6,0.0398
1.7,0.039187
1.8,0.046307
1.9,0.10834
2,0.037502
2.1,0.052015
2.2,0.098957
2.3,0.061548
2.4,0.058082
2.5,0.1115
2.6,0.056669
2.7,0.067874
2.8,0.11226
2.9,0.070638
3,0.10254
3.1,0.1228
3.2,0.075766
3.3,0.088693
3.4,0.10837
3.5,0.15883
3.6,0.11016
3.7,0.075445
3.8,0.14609
3.9,0.02607
4,0.14506
4.1,0.29477
4.2,0.18739
4.3,0.23763
4.4,0.32842
4.5,0.23258
4.6,0.41024
4.7,0.45506
4.8,0.66535
4.9,0.24888
5,0.17988
5.1,0.46897
5.2,0.35754
5.3,0.35168
5.4,0.52736
5.5,0.61348
5.6,0.43645
5.7,0.43122
5.8,0.32664
5.9,0.29929
6,0.10209
6.1,0.44416
6.2,0.096938
6.3,0.74
6.4,0.67578
6.5,0.15219
6.6,0.18824
6.7,0.18082
6.8,0.19531
6.9,0.23321
7,0.79717
7.1,0.79233
7.2,0.58091
7.3,0.4177
7.4,0.34335
7.5,0.86015
7.6,0.44178
7.7,0.02055
7.8,0.46882
7.9,0.42902
8,0.49307
8.1,0.33077
8.2,0.51348
8.3,0.43367
8.4,0.24524
8.5,1
8.6,0.30604
8.7,0.44552
8.8,0.56611
8.9,0.37943
9,0.22023
9.1,0.58165
9.2,0.32356
9.3,0.26673
9.4,0.039083
9.5,0.63359
9.6,0.51165
9.7,0.36062
9.8,0.60444
9.9,0.55958
10,0.18058
10.1,0.26994
10.2,0.31051
10.3,0.32591
10.4,0.42648
10.5,0.25855
10.6,0.37272
10.7,0.30433
10.8,0.2425
10.9,0.12848
11,0.20478
11.1,0.085368
11.2,0.48487
11.3,0.063825
11.4,0.20865
11.5,0.24281
11.6,0.053846
11.7,0.094048
11.8,0.40026
11.9,0.21821
12,0.28161
12.1,0.32432
12.2,0.26584
12.3,0.16203
12.4,0.13818
12.5,0.3519
12.6,0.32612
12.7,0.1651
12.8,0.19743
12.9,0.12164
13,0.060577
13.1,0.18134
13.2,0.20854
13.3,0.29923
13.4,0.08924
13.5,0.36939
13.6,0.1991
13.7,0.43272
13.8,0.15698
13.9,0.21761
14,0.26793
14.1,0.39248
14.2,0.27268
14.3,0.10737
14.4,0.2563
14.5,0.39213
14.6,0.41066
14.7,0.27402
14.8,0.18193
14.9,0.15402
15,0.11381
15.1,0.47372
15.2,0.11309
15.3,0.59759
15.4,0.4683
15.5,0.42119
15.6,0.14238
15.7,0.12118
15.8,0.16248
15.9,0.18504
16,0.4198
16.1,0.28997
16.2,0.2163
16.3,0.12007
16.4,0.22038
16.5,0.16665
16.6,0.077463
16.7,0.037156
16.8,0.1889
16.9,0.42019
17,0.32134
17.1,0.039094
17.2,0.30261
17.3,0.2333
17.4,0.11338
17.5,0.23082
17.6,0.10918
17.7,0.35316
17.8,0.46812
17.9,0.076067
18,0.083531
18.1,0.20857
18.2,0.28992
18.3,0.20321
18.4,0.30091
18.5,0.099783
18.6,0.091396
18.7,0.34839
18.8,0.11672
18.9,0.18071
19,0.11886
19.1,0.12099
19.2,0.13605
19.3,0.094589
19.4,0.037052
19.5,0.33496
19.6,0.053778
19.7,0.093018
19.8,0.21323
19.9,0.18485
20,0.17999
20.1,0.24165
20.2,0.042367
20.3,0.13985
20.4,0.15888
20.5,0.10681
20.6,0.28231
20.7,0.36354
20.8,0.26605
20.9,0.38426
21,0.1548
21.1,0.10796
21.2,0.22818
21.3,0.20273
21.4,0.035129
21.5,0.39636
21.6,0.055554
21.7,0.16582
21.8,0.17669
21.9,0.12582
22,0.23189
22.1,0.1175
22.2,0.28264
22.3,0.20031
22.4,0.12602
22.5,0.056913
22.6,0.15883
22.7,0.38163
22.8,0.11949
22.9,0.17064
23,0.36427
23.1,0.021472
23.2,0.44194
23.3,0.12134
23.4,0.21238
23.5,0.36251
23.6,0.010911
23.7,0.17796
23.8,0.29615
23.9,0.42124
24,0.268
24.1,0.15845
24.2,0.1767
24.3,0.13306
24.4,0.261
24.5,0.24561
24.6,0.051231
24.7,0.13593
24.8,0.12146
24.9,0.17441
25,0.33573
25.1,0.15156
25.2,0.24619
25.3,0.41915
25.4,0.26734
25.5,0.071791
25.6,0.22263
25.7,0.20246
25.8,0.23141
25.9,0.20861
26,0.31536
26.1,0.19065
26.2,0.12962
26.3,0.098199
26.4,0.21666
26.5,0.19248
26.6,0.33546
26.7,0.1486
26.8,0.3068
26.9,0.1557
27,0.1066
27.1,0.22425
27.2,0.4253
27.3,0.16878
27.4,0.33615
27.5,0.36249
27.6,0.12155
27.7,0.51236
27.8,0.17509
27.9,0.13543
28,0.52191
28.1,0.078783
28.2,0.22708
28.3,0.10993
28.4,0.40469
28.5,0.36306
28.6,0.21602
28.7,0.16503
28.8,0.48545
28.9,0.24062
29,0.20763
29.1,0.11102
29.2,0.25856
29.3,0.27462
29.4,0.24931
29.5,0.16712
29.6,0.27423
29.7,0.23
29.8,0.36868
29.9,0.19868
30,0.50841
30.1,0.17579
30.2,0.20141
30.3,0.34973
30.4,0.17467
30.5,0.33666
30.6,0.38616
30.7,0.29942
30.8,0.37277
30.9,0.35886
31,0.10888
31.1,0.38187
31.2,0.34376
31.3,0.10896
31.4,0.36729
31.5,0.13225
31.6,0.16792
31.7,0.38814
31.8,0.3632
31.9,0.42055
32,0.24454
32.1,0.17128
32.2,0.24416
32.3,0.13115
32.4,0.011733
32.5,0.45211
32.6,0.41144
32.7,0.20575
32.8,0.41981
32.9,0.15751
33,0.041982
33.1,0.14922
33.2,0.45118
33.3,0.30886
33.4,0.0094011
33.5,0.49555
33.6,0.43755
33.7,0.3613
33.8,0.27104
33.9,0.48571
34,0.1331
34.1,0.2538
34.2,0.30974
34.3,0.39339
34.4,0.37472
34.5,0.081123
34.6,0.50918
34.7,0.13887
34.8,0.15987
34.9,0.43253
35,0.40568
35.1,0.29194
35.2,0.37279
35.3,0.30819
35.4,0.32556
35.5,0.42979
35.6,0.45362
35.7,0.48043
35.8,0.24492
35.9,0.10135
36,0.60202
36.1,0.19198
36.2,0.37493
36.3,0.22754
36.4,0.1074
36.5,0.26195
36.6,0.26798
36.7,0.23137
36.8,0.41863
36.9,0.32525
37,0.35736
37.1,0.15634
37.2,0.30223
37.3,0.31267
37.4,0.39477
37.5,0.17427
37.6,0.096702
37.7,0.21694
37.8,0.46703
37.9,0.53331
38,0.058599
38.1,0.16976
38.2,0.46661
38.3,0.56661
38.4,0.13237
38.5,0.79939
38.6,0.36418
38.7,0.26711
38.8,0.12713
38.9,0.276
39,0.4871
39.1,0.14947
39.2,0.19157
39.3,0.3315
39.4,0.32793
39.5,0.36225
39.6,0.1726
39.7,0.29489
39.8,0.21307
39.9,0.46968
40,0.089707
40.1,0.30024
40.2,0.14068
40.3,0.3977
40.4,0.42797
40.5,0.28095
40.6,0.64668
40.7,0.24367
40.8,0.185
40.9,0.50231
41,0.38072
41.1,0.052223
41.2,0.21046
41.3,0.2403
41.4,0.69644
41.5,0.22043
41.6,0.32814
41.7,0.52179
41.8,0.44667
41.9,0.10065
42,0.45359
42.1,0.28375
42.2,0.16046
42.3,0.16045
42.4,0.57621
42.5,0.25338
42.6,0.39572
42.7,0.04125
42.8,0.34228
42.9,0.57849
43,0.16307
43.1,0.46617
43.2,0.42374
43.3,0.4041
43.4,0.3468
43.5,0.38553
43.6,0.35865
43.7,0.64603
43.8,0.090074
43.9,0.32645
44,0.62764
44.1,0.41673
44.2,0.34579
44.3,0.19046
44.4,0.29852
44.5,0.1542
44.6,0.55221
44.7,0.41935
44.8,0.30315
44.9,0.24829
45,0.38531
45.1,0.38472
45.2,0.51863
45.3,0.25663
45.4,0.27443
45.5,0.29503
45.6,0.49177
45.7,0.52866
45.8,0.10427
45.9,0.27169
46,0.12057
46.1,0.12944
46.2,0.38559
46.3,0.15833
46.4,0.57157
46.5,0.18112
46.6,0.32846
46.7,0.23668
46.8,0.52091
46.9,0.21782
47,0.24701
47.1,0.60806
47.2,0.24249
47.3,0.56809
47.4,0.071338
47.5,0.067112
47.6,0.22029
47.7,0.43334
47.8,0.27015
47.9,0.41874
48,0.62182
48.1,0.34037
48.2,0.29551
48.3,0.26069
48.4,0.47296
48.5,0.1012
48.6,0.55472
48.7,0.44818
48.8,0.38181
48.9,0.097247
49,0.40182
49.1,0.24191
49.2,0.11186
49.3,0.34139
49.4,0.39173
49.5,0.40937
49.6,0.37879
49.7,0.079361
49.8,0.21798
49.9,0.31794
50,0.33699
50.1,0.12726
50.2,0.43808
50.3,0.24647
50.4,0.22106
50.5,0.22736
50.6,0.44347
50.7,0.20526
50.8,0.12089
50.9,0.30614
51,0.53218
51.1,0.19078
51.2,0.34185
51.3,0.060118
51.4,0.27813
51.5,0.30173
51.6,0.28051
51.7,0.25568
51.8,0.24106
51.9,0.22799
52,0.15408
52.1,0.27531
52.2,0.20342
52.3,0.23216
52.4,0.2438
52.5,0.45272
52.6,0.43153
52.7,0.18064
52.8,0.22308
52.9,0.21349
53,0.57282
53.1,0.216
53.2,0.052989
53.3,0.38386
53.4,0.16874
53.5,0.30314
53.6,0.22774
53.7,0.50099
53.8,0.56187
53.9,0.29666
54,0.10856
54.1,0.51815
54.2,0.38262
54.3,0.24059
54.4,0.16573
54.5,0.38728
54.6,0.3721
54.7,0.21706
54.8,0.6129
54.9,0.31366
55,0.74116
55.1,0.23621
55.2,0.13091
55.3,0.13228
55.4,0.050428
55.5,0.24659
55.6,0.15086
55.7,0.5565
55.8,0.28271
55.9,0.50265
56,0.27408
56.1,0.51144
56.2,0.16257
56.3,0.33091
56.4,0.44519
56.5,0.084653
56.6,0.26733
56.7,0.42197
56.8,0.24333
56.9,0.10334
57,0.31793
57.1,0.23885
57.2,0.45384
57.3,0.45173
57.4,0.48316
57.5,0.088336
57.6,0.36077
57.7,0.11514
57.8,0.72525
57.9,0.15418
58,0.33333
58.1,0.038928
58.2,0.18307
58.3,0.37138
58.4,0.64791
58.5,0.35862
58.6,0.13379
58.7,0.27881
58.8,0.24082
58.9,0.49276
59,0.27611
59.1,0.6876
59.2,0.23021
59.3,0.31305
59.4,0.43335
59.5,0.41322
59.6,0.3487
59.7,0.14206
59.8,0.045019
59.9,0.26674
60,0.52648
60.1,0.22933
60.2,0.073037
60.3,0.45726
60.4,0.087988
60.5,0.6828
60.6,0.13756
60.7,0.29645
60.8,0.18318
60.9,0.32735
61,0.34375
61.1,0.23162
61.2,0.29862
61.3,0.26447
61.4,0.18282
61.5,0.20865
61.6,0.097586
61.7,0.42212
61.8,0.43416
61.9,0.33075
62,0.10246
62.1,0.20556
62.2,0.10279
62.3,0.28371
62.4,0.27156
62.5,0.30536
62.6,0.29799
62.7,0.1014
62.8,0.45076
62.9,0.50108
63,0.24757
63.1,0.070359
63.2,0.15038
63.3,0.37873
63.4,0.48638
63.5,0.21268
63.6,0.060658
63.7,0.24517
63.8,0.14182
63.9,0.28557
64,0.23473
64.1,0.44574
64.2,0.28571
64.3,0.071115
64.4,0.29976
64.5,0.17283
64.6,0.29497
64.7,0.23832
64.8,0.12877
64.9,0.44362
65,0.27301
65.1,0.054357
65.2,0.2388
65.3,0.4983
65.4,0.47102
65.5,0.3279
65.6,0.16746
65.7,0.29296
65.8,0.30549
65.9,0.29917
66,0.39184
66.1,0.45171
66.2,0.12567
66.3,0.28903
66.4,0.43382
66.5,0.23334
66.6,0.26618
66.7,0.44022
66.8,0.30497
66.9,0.41555
67,0.26932
67.1,0.2536
67.2,0.48543
67.3,0.34017
67.4,0.088029
67.5,0.39884
67.6,0.27975
67.7,0.38309
67.8,0.15979
67.9,0.18429
68,0.27106
68.1,0.28346
68.2,0.31487
68.3,0.21729
68.4,0.10035
68.5,0.14477
68.6,0.422
68.7,0.25509
68.8,0.17294
68.9,0.042993
69,0.30346
69.1,0.26477
69.2,0.38751
69.3,0.42097
69.4,0.18184
69.5,0.085905
69.6,0.48933
69.7,0.1699
69.8,0.21988
69.9,0.30508
70,0.54319
70.1,0.15723
70.2,0.091636
70.3,0.23404
70.4,0.21532
70.5,0.25487
70.6,0.29469
70.7,0.14045
