0.1,0.00068056
0.2,0.00088841
0.3,0.00083061
0.4,0.00072963
0.5,0.00075351
0.6,0.00073104
0.7,0.00087567
0.8,0.00080161
0.9,0.00086213
1,0.00071721
1.1,0.0007722
1.2,0.00080584
1.3,0.00071302
1.4,0.00077888
1.5,0.00070639
1.6,0.00081729
1.7,0.00070756
1.8,0.00073628
1.9,0.00077458
2,0.0007034
2.1,0.00078605
2.2,0.0008878
2.3,0.00086592
2.4,0.00078977
2.5,0.0007684
2.6,0.00084375
2.7,0.00086089
2.8,0.00090031
2.9,0.00086278
3,0.00099409
3.1,0.00080753
3.2,0.00090966
3.3,0.00094267
3.4,0.0008551
3.5,0.00094655
3.6,0.00091038
3.7,0.00078676
3.8,0.00081286
3.9,0.00091195
4,0.00087076
4.1,0.00074068
4.2,0.00090735
4.3,0.00086176
4.4,0.00078563
4.5,0.00090748
4.6,0.00085313
4.7,0.00099633
4.8,0.00090776
4.9,0.00087904
5,0.00089881
5.1,0.00086762
5.2,0.0010054
5.3,0.00093247
5.4,0.00090274
5.5,0.0010072
5.6,0.0010084
5.7,0.00082802
5.8,0.00074646
5.9,0.00094841
6,0.00092188
6.1,0.00075589
6.2,0.00090141
6.3,0.00081855
6.4,0.00095798
6.5,0.00091677
6.6,0.00085411
6.7,0.0010638
6.8,0.001086
6.9,0.0012113
7,0.00084198
7.1,0.0012067
7.2,0.0010981
7.3,0.0010017
7.4,0.0010487
7.5,0.0010424
7.6,0.0010263
7.7,0.00092516
7.8,0.00062419
7.9,0.00070302
8,0.0010699
8.1,0.00099128
8.2,0.00079759
8.3,0.0011656
8.4,0.00098782
8.5,0.0010395
8.6,0.00089472
8.7,0.00080806
8.8,0.00094438
8.9,0.0013259
9,0.0012609
9.1,0.0013307
9.2,0.0016636
9.3,0.0012636
9.4,0.0010692
9.5,0.0011075
9.6,0.00074913
9.7,0.00072381
9.8,0.0013946
9.9,0.000539
10,0.00071831
10.1,0.0018266
10.2,0.0014365
10.3,0.0010985
10.4,0.00060311
10.5,0.001693
10.6,0.0021585
10.7,0.0016114
10.8,0.0015637
10.9,0.00079383
11,0.0017018
11.1,0.0018825
11.2,0.0016964
11.3,0.0017392
11.4,0.00085553
11.5,0.0012479
11.6,0.0012065
11.7,0.0015745
11.8,0.0020474
11.9,0.0012635
12,0.00031244
12.1,0.0010775
12.2,0.0027733
12.3,0.0027082
12.4,0.00066904
12.5,0.0018317
12.6,0.0012651
12.7,0.0028517
12.8,0.00082998
12.9,0.0031274
13,0.0016184
13.1,0.0022321
13.2,0.001567
13.3,0.0018308
13.4,0.0018974
13.5,0.0016225
13.6,0.0015401
13.7,0.00193
13.8,0.0021017
13.9,0.0018147
14,0.0013605
14.1,0.0021668
14.2,0.0025449
14.3,0.00092923
14.4,0.0018101
14.5,0.0029688
