0.1,0.002071
0.2,0.0010058
0.3,0.014527
0.4,0.016276
0.5,0.010359
0.6,0.0072398
0.7,0.015479
0.8,0.02515
0.9,0.020891
1,0.018165
1.1,0.014875
1.2,0.014199
1.3,0.0096854
1.4,0.04536
1.5,0.030608
1.6,0.059228
1.7,0.025194
1.8,0.024601
1.9,0.061575
2,0.11152
2.1,0.16054
2.2,0.21293
2.3,0.09848
2.4,0.27755
2.5,0.59951
2.6,0.53538
2.7,0.15881
2.8,0.11299
2.9,0.12095
3,0.11462
3.1,0.14281
3.2,0.10006
3.3,0.17301
3.4,0.070499
3.5,0.03679
3.6,0.094663
3.7,0.09016
3.8,0.072993
3.9,0.050614
4,0.12099
4.1,0.10757
4.2,0.031298
4.3,0.088163
4.4,0.095068
4.5,0.18432
4.6,0.13325
4.7,0.21312
4.8,0.21343
4.9,0.16694
5,0.30509
5.1,0.53224
5.2,0.58492
5.3,0.38138
5.4,0.10942
5.5,0.3118
5.6,0.36055
5.7,0.14349
5.8,0.54397
5.9,0.517
6,0.10557
6.1,0.1089
6.2,0.0092646
6.3,0.42322
6.4,0.4901
6.5,0.42893
6.6,0.28284
6.7,0.13372
6.8,0.0882
6.9,0.32996
7,0.38747
7.1,0.10512
7.2,0.28965
7.3,0.33
7.4,0.36989
7.5,0.44635
7.6,0.50843
7.7,0.39301
7.8,0.4554
7.9,0.50866
8,0.47808
8.1,0.52552
8.2,0.57652
8.3,1
8.4,0.9835
8.5,0.59523
8.6,0.48745
8.7,0.22268
8.8,0.3284
8.9,0.59759
9,0.39519
9.1,0.39769
9.2,0.17832
9.3,0.33852
9.4,0.55463
9.5,0.21808
9.6,0.18064
9.7,0.13411
9.8,0.26484
9.9,0.25943
10,0.28531
10.1,0.10499
10.2,0.14028
10.3,0.1204
10.4,0.49934
10.5,0.55587
10.6,0.38349
10.7,0.51547
10.8,0.58494
10.9,0.39004
11,0.20391
11.1,0.28079
11.2,0.11698
11.3,0.17335
11.4,0.14446
11.5,0.15609
11.6,0.1376
11.7,0.19436
11.8,0.3148
11.9,0.21337
12,0.052538
12.1,0.1093
12.2,0.057272
12.3,0.16022
12.4,0.16093
12.5,0.16759
12.6,0.06398
12.7,0.12415
12.8,0.19758
12.9,0.2284
13,0.21146
13.1,0.18278
13.2,0.12151
13.3,0.33058
13.4,0.083922
13.5,0.2064
13.6,0.26324
13.7,0.21915
13.8,0.19714
13.9,0.24892
14,0.046613
14.1,0.024534
14.2,0.19789
14.3,0.24991
14.4,0.18389
14.5,0.07797
14.6,0.21519
14.7,0.20817
14.8,0.25025
14.9,0.26787
15,0.21412
15.1,0.071325
15.2,0.19677
15.3,0.32015
15.4,0.1514
15.5,0.20566
15.6,0.23867
15.7,0.23011
15.8,0.32272
15.9,0.20315
16,0.33419
16.1,0.21882
16.2,0.21673
16.3,0.14677
16.4,0.18371
16.5,0.04451
16.6,0.18363
16.7,0.11673
16.8,0.053562
16.9,0.14429
17,0.068988
17.1,0.25027
17.2,0.29551
17.3,0.13479
17.4,0.055296
17.5,0.22413
17.6,0.22339
17.7,0.20482
17.8,0.1043
17.9,0.14198
18,0.26713
18.1,0.18359
18.2,0.046232
18.3,0.15773
18.4,0.11981
18.5,0.16257
18.6,0.13438
18.7,0.033901
18.8,0.073694
18.9,0.17718
19,0.27794
19.1,0.20607
19.2,0.24343
19.3,0.13711
19.4,0.10204
19.5,0.060853
19.6,0.034344
19.7,0.13691
19.8,0.28806
19.9,0.34346
20,0.18316
20.1,0.26753
20.2,0.25898
20.3,0.2171
20.4,0.099029
20.5,0.2013
20.6,0.13042
20.7,0.22166
20.8,0.29658
20.9,0.076192
21,0.21052
21.1,0.13054
21.2,0.17714
21.3,0.26204
21.4,0.12328
21.5,0.15907
21.6,0.011621
21.7,0.060753
21.8,0.3061
21.9,0.45099
22,0.0737
22.1,0.20129
22.2,0.28268
22.3,0.16704
22.4,0.23063
22.5,0.32106
22.6,0.15387
22.7,0.16502
22.8,0.28063
22.9,0.086617
23,0.056605
23.1,0.37591
23.2,0.25273
23.3,0.13273
23.4,0.18258
23.5,0.032455
23.6,0.35685
23.7,0.094197
23.8,0.049103
23.9,0.099656
24,0.070708
24.1,0.13564
24.2,0.18472
24.3,0.23586
24.4,0.20336
24.5,0.27178
24.6,0.267
24.7,0.078449
24.8,0.1199
24.9,0.12669
25,0.26539
25.1,0.21121
25.2,0.42304
25.3,0.092272
25.4,0.28182
25.5,0.33631
25.6,0.25971
25.7,0.088262
25.8,0.1481
25.9,0.16085
26,0.15155
26.1,0.12448
26.2,0.32283
26.3,0.057433
26.4,0.2736
26.5,0.054266
26.6,0.21397
26.7,0.15185
26.8,0.056164
26.9,0.13893
27,0.18311
27.1,0.38338
27.2,0.21173
27.3,0.3181
27.4,0.56709
27.5,0.49837
27.6,0.11643
27.7,0.56746
27.8,0.32161
27.9,0.19807
28,0.03138
28.1,0.08197
28.2,0.19717
28.3,0.1718
28.4,0.32765
28.5,0.30008
28.6,0.22317
28.7,0.55249
28.8,0.53314
28.9,0.40385
29,0.26117
29.1,0.22597
29.2,0.23714
29.3,0.20786
29.4,0.2733
29.5,0.24216
